node,problem_size,num_blocks,num_threads,chunk_size,iter_length,grain_size,work_per_core,num_tasks,execution_time
marvin,3000.0,3000.0,1.0,1000.0,1.0,1000.0,3000.0,3.0,3207.436
marvin,3000.0,3000.0,1.0,100.0,1.0,100.0,3000.0,30.0,3303.5324
marvin,3000.0,3000.0,1.0,10.0,1.0,10.0,3000.0,300.0,3883.3198
marvin,3000.0,3000.0,1.0,1500.0,1.0,1500.0,3000.0,2.0,3208.407
marvin,3000.0,3000.0,1.0,150.0,1.0,150.0,3000.0,20.0,3306.5550000000003
marvin,3000.0,3000.0,1.0,1.0,1.0,1.0,3000.0,3000.0,10293.244
marvin,3000.0,3000.0,1.0,2000.0,1.0,2000.0,3000.0,2.0,3208.5966
marvin,3000.0,3000.0,1.0,200.0,1.0,200.0,3000.0,15.0,3282.9017999999996
marvin,3000.0,3000.0,1.0,20.0,1.0,20.0,3000.0,150.0,3625.1332
marvin,3000.0,3000.0,1.0,2500.0,1.0,2500.0,3000.0,2.0,3205.1356
marvin,3000.0,3000.0,1.0,250.0,1.0,250.0,3000.0,12.0,3295.2102
marvin,3000.0,3000.0,1.0,2.0,1.0,2.0,3000.0,1500.0,6651.4354
marvin,3000.0,3000.0,1.0,3000.0,1.0,3000.0,3000.0,1.0,3207.4894
marvin,3000.0,3000.0,1.0,300.0,1.0,300.0,3000.0,10.0,3275.7014
marvin,3000.0,3000.0,1.0,30.0,1.0,30.0,3000.0,100.0,3436.2388
marvin,3000.0,3000.0,1.0,350.0,1.0,350.0,3000.0,9.0,3278.774
marvin,3000.0,3000.0,1.0,3.0,1.0,3.0,3000.0,1000.0,5439.9306
marvin,3000.0,3000.0,1.0,400.0,1.0,400.0,3000.0,8.0,3260.4350000000004
marvin,3000.0,3000.0,1.0,40.0,1.0,40.0,3000.0,75.0,3392.7474
marvin,3000.0,3000.0,1.0,450.0,1.0,450.0,3000.0,7.0,3256.4541999999997
marvin,3000.0,3000.0,1.0,4.0,1.0,4.0,3000.0,750.0,5235.505
marvin,3000.0,3000.0,1.0,500.0,1.0,500.0,3000.0,6.0,3245.4144
marvin,3000.0,3000.0,1.0,50.0,1.0,50.0,3000.0,60.0,3323.0986
marvin,3000.0,3000.0,1.0,550.0,1.0,550.0,3000.0,6.0,3244.6984
marvin,3000.0,3000.0,1.0,5.0,1.0,5.0,3000.0,600.0,4620.022999999999
marvin,3000.0,3000.0,1.0,600.0,1.0,600.0,3000.0,5.0,3284.1004000000003
marvin,3000.0,3000.0,1.0,60.0,1.0,60.0,3000.0,50.0,3322.4016
marvin,3000.0,3000.0,1.0,650.0,1.0,650.0,3000.0,5.0,3233.2982
marvin,3000.0,3000.0,1.0,6.0,1.0,6.0,3000.0,500.0,4351.098199999999
marvin,3000.0,3000.0,1.0,700.0,1.0,700.0,3000.0,5.0,3243.9026000000003
marvin,3000.0,3000.0,1.0,70.0,1.0,70.0,3000.0,43.0,3321.2745999999997
marvin,3000.0,3000.0,1.0,750.0,1.0,750.0,3000.0,4.0,3229.6158000000005
marvin,3000.0,3000.0,1.0,7.0,1.0,7.0,3000.0,429.0,4322.7336000000005
marvin,3000.0,3000.0,1.0,800.0,1.0,800.0,3000.0,4.0,3227.3718
marvin,3000.0,3000.0,1.0,80.0,1.0,80.0,3000.0,38.0,3320.4031999999997
marvin,3000.0,3000.0,1.0,850.0,1.0,850.0,3000.0,4.0,3221.6588
marvin,3000.0,3000.0,1.0,8.0,1.0,8.0,3000.0,375.0,4177.0152
marvin,3000.0,3000.0,1.0,900.0,1.0,900.0,3000.0,4.0,3224.3612000000003
marvin,3000.0,3000.0,1.0,90.0,1.0,90.0,3000.0,34.0,3328.6122000000005
marvin,3000.0,3000.0,1.0,950.0,1.0,950.0,3000.0,4.0,3220.0876
marvin,3000.0,3000.0,1.0,9.0,1.0,9.0,3000.0,334.0,3992.1063999999997
marvin,3000.0,3000.0,2.0,1000.0,1.0,1000.0,2000.0,3.0,2161.8059999999996
marvin,3000.0,3000.0,2.0,100.0,1.0,100.0,1500.0,30.0,1731.9364
marvin,3000.0,3000.0,2.0,10.0,1.0,10.0,1500.0,300.0,1969.9404
marvin,3000.0,3000.0,2.0,1500.0,1.0,1500.0,1500.0,2.0,1628.7938000000001
marvin,3000.0,3000.0,2.0,150.0,1.0,150.0,1500.0,20.0,1711.307
marvin,3000.0,3000.0,2.0,1.0,1.0,1.0,1500.0,3000.0,5016.8552
marvin,3000.0,3000.0,2.0,2000.0,1.0,2000.0,2000.0,2.0,2138.5148
marvin,3000.0,3000.0,2.0,200.0,1.0,200.0,1600.0,15.0,1810.6648
marvin,3000.0,3000.0,2.0,20.0,1.0,20.0,1500.0,150.0,1795.819
marvin,3000.0,3000.0,2.0,2500.0,1.0,2500.0,2500.0,2.0,2654.3732
marvin,3000.0,3000.0,2.0,250.0,1.0,250.0,1500.0,12.0,1693.6574
marvin,3000.0,3000.0,2.0,2.0,1.0,2.0,1500.0,1500.0,3320.3372000000004
marvin,3000.0,3000.0,2.0,3000.0,1.0,3000.0,3000.0,1.0,3206.4178
marvin,3000.0,3000.0,2.0,300.0,1.0,300.0,1500.0,10.0,1683.3282
marvin,3000.0,3000.0,2.0,30.0,1.0,30.0,1500.0,100.0,1764.4364
marvin,3000.0,3000.0,2.0,350.0,1.0,350.0,1600.0,9.0,1756.8178
marvin,3000.0,3000.0,2.0,3.0,1.0,3.0,1500.0,1000.0,2842.8155999999994
marvin,3000.0,3000.0,2.0,400.0,1.0,400.0,1600.0,8.0,1753.9917999999998
marvin,3000.0,3000.0,2.0,40.0,1.0,40.0,1520.0,75.0,1769.1922
marvin,3000.0,3000.0,2.0,450.0,1.0,450.0,1650.0,7.0,1827.9869999999999
marvin,3000.0,3000.0,2.0,4.0,1.0,4.0,1500.0,750.0,2583.197
marvin,3000.0,3000.0,2.0,500.0,1.0,500.0,1500.0,6.0,1640.8854
marvin,3000.0,3000.0,2.0,50.0,1.0,50.0,1500.0,60.0,1784.4268
marvin,3000.0,3000.0,2.0,550.0,1.0,550.0,1650.0,6.0,1788.2074
marvin,3000.0,3000.0,2.0,5.0,1.0,5.0,1500.0,600.0,2288.6220000000003
marvin,3000.0,3000.0,2.0,600.0,1.0,600.0,1800.0,5.0,1996.502
marvin,3000.0,3000.0,2.0,60.0,1.0,60.0,1500.0,50.0,1756.0816
marvin,3000.0,3000.0,2.0,650.0,1.0,650.0,1700.0,5.0,1855.6574
marvin,3000.0,3000.0,2.0,6.0,1.0,6.0,1500.0,500.0,2199.2246
marvin,3000.0,3000.0,2.0,700.0,1.0,700.0,1600.0,5.0,1739.9302
marvin,3000.0,3000.0,2.0,70.0,1.0,70.0,1530.0,43.0,1763.9652
marvin,3000.0,3000.0,2.0,750.0,1.0,750.0,1500.0,4.0,1622.886
marvin,3000.0,3000.0,2.0,7.0,1.0,7.0,1502.0,429.0,2122.7850000000003
marvin,3000.0,3000.0,2.0,800.0,1.0,800.0,1600.0,4.0,1734.461
marvin,3000.0,3000.0,2.0,80.0,1.0,80.0,1520.0,38.0,1729.7152
marvin,3000.0,3000.0,2.0,850.0,1.0,850.0,1700.0,4.0,1832.5294000000001
marvin,3000.0,3000.0,2.0,8.0,1.0,8.0,1504.0,375.0,2099.0485999999996
marvin,3000.0,3000.0,2.0,900.0,1.0,900.0,1800.0,4.0,1955.6309999999999
marvin,3000.0,3000.0,2.0,90.0,1.0,90.0,1530.0,34.0,1744.0038
marvin,3000.0,3000.0,2.0,950.0,1.0,950.0,1900.0,4.0,2058.2868000000003
marvin,3000.0,3000.0,2.0,9.0,1.0,9.0,1503.0,334.0,2006.7272
marvin,3000.0,3000.0,3.0,1000.0,1.0,1000.0,1000.0,3.0,1084.3772000000001
marvin,3000.0,3000.0,3.0,100.0,1.0,100.0,1000.0,30.0,1188.2354
marvin,3000.0,3000.0,3.0,10.0,1.0,10.0,1000.0,300.0,1326.8476
marvin,3000.0,3000.0,3.0,1500.0,1.0,1500.0,1500.0,2.0,1603.6952
marvin,3000.0,3000.0,3.0,150.0,1.0,150.0,1050.0,20.0,1228.8288
marvin,3000.0,3000.0,3.0,1.0,1.0,1.0,1000.0,3000.0,3456.7596
marvin,3000.0,3000.0,3.0,2000.0,1.0,2000.0,2000.0,2.0,2140.6318
marvin,3000.0,3000.0,3.0,200.0,1.0,200.0,1000.0,15.0,1153.4144000000001
marvin,3000.0,3000.0,3.0,20.0,1.0,20.0,1000.0,150.0,1274.4948
marvin,3000.0,3000.0,3.0,2500.0,1.0,2500.0,2500.0,2.0,2656.4778
marvin,3000.0,3000.0,3.0,250.0,1.0,250.0,1000.0,12.0,1159.0994000000003
marvin,3000.0,3000.0,3.0,2.0,1.0,2.0,1000.0,1500.0,2246.0389999999998
marvin,3000.0,3000.0,3.0,3000.0,1.0,3000.0,3000.0,1.0,3175.5694000000003
marvin,3000.0,3000.0,3.0,300.0,1.0,300.0,1200.0,10.0,1363.455
marvin,3000.0,3000.0,3.0,30.0,1.0,30.0,1020.0,100.0,1272.242
marvin,3000.0,3000.0,3.0,350.0,1.0,350.0,1050.0,9.0,1178.6416000000002
marvin,3000.0,3000.0,3.0,3.0,1.0,3.0,1002.0,1000.0,1812.2802
marvin,3000.0,3000.0,3.0,400.0,1.0,400.0,1200.0,8.0,1321.6601999999998
marvin,3000.0,3000.0,3.0,40.0,1.0,40.0,1000.0,75.0,1252.1082
marvin,3000.0,3000.0,3.0,450.0,1.0,450.0,1200.0,7.0,1331.784
marvin,3000.0,3000.0,3.0,4.0,1.0,4.0,1000.0,750.0,1692.0818
marvin,3000.0,3000.0,3.0,500.0,1.0,500.0,1000.0,6.0,1111.8944
marvin,3000.0,3000.0,3.0,50.0,1.0,50.0,1000.0,60.0,1236.3472
marvin,3000.0,3000.0,3.0,550.0,1.0,550.0,1100.0,6.0,1225.5622
marvin,3000.0,3000.0,3.0,5.0,1.0,5.0,1000.0,600.0,1533.9266000000002
marvin,3000.0,3000.0,3.0,600.0,1.0,600.0,1200.0,5.0,1366.4099999999999
marvin,3000.0,3000.0,3.0,60.0,1.0,60.0,1020.0,50.0,1242.6039999999998
marvin,3000.0,3000.0,3.0,650.0,1.0,650.0,1300.0,5.0,1416.0179999999998
marvin,3000.0,3000.0,3.0,6.0,1.0,6.0,1002.0,500.0,1466.2815999999998
marvin,3000.0,3000.0,3.0,700.0,1.0,700.0,1400.0,5.0,1521.0598000000002
marvin,3000.0,3000.0,3.0,70.0,1.0,70.0,1040.0,43.0,1266.9224
marvin,3000.0,3000.0,3.0,750.0,1.0,750.0,1500.0,4.0,1614.0192
marvin,3000.0,3000.0,3.0,7.0,1.0,7.0,1001.0,429.0,1444.712
marvin,3000.0,3000.0,3.0,800.0,1.0,800.0,1400.0,4.0,1593.7271999999998
marvin,3000.0,3000.0,3.0,80.0,1.0,80.0,1040.0,38.0,1263.27
marvin,3000.0,3000.0,3.0,850.0,1.0,850.0,1300.0,4.0,1406.3103999999998
marvin,3000.0,3000.0,3.0,8.0,1.0,8.0,1000.0,375.0,1395.2664
marvin,3000.0,3000.0,3.0,900.0,1.0,900.0,1200.0,4.0,1300.4206
marvin,3000.0,3000.0,3.0,90.0,1.0,90.0,1020.0,34.0,1211.2897999999998
marvin,3000.0,3000.0,3.0,950.0,1.0,950.0,1100.0,4.0,1194.9461999999999
marvin,3000.0,3000.0,3.0,9.0,1.0,9.0,1002.0,334.0,1345.3451999999997
marvin,3000.0,3000.0,4.0,1000.0,1.0,1000.0,1000.0,3.0,1105.7804
marvin,3000.0,3000.0,4.0,100.0,1.0,100.0,800.0,30.0,970.7248
marvin,3000.0,3000.0,4.0,10.0,1.0,10.0,750.0,300.0,1035.4878
marvin,3000.0,3000.0,4.0,1500.0,1.0,1500.0,1500.0,2.0,1619.7622
marvin,3000.0,3000.0,4.0,150.0,1.0,150.0,750.0,20.0,995.7149999999999
marvin,3000.0,3000.0,4.0,1.0,1.0,1.0,750.0,3000.0,2546.0871999999995
marvin,3000.0,3000.0,4.0,2000.0,1.0,2000.0,2000.0,2.0,2146.1824
marvin,3000.0,3000.0,4.0,200.0,1.0,200.0,800.0,15.0,966.4776000000002
marvin,3000.0,3000.0,4.0,20.0,1.0,20.0,760.0,150.0,1061.1904
marvin,3000.0,3000.0,4.0,2500.0,1.0,2500.0,2500.0,2.0,2681.9916
marvin,3000.0,3000.0,4.0,250.0,1.0,250.0,750.0,12.0,906.2732
marvin,3000.0,3000.0,4.0,2.0,1.0,2.0,750.0,1500.0,1759.432
marvin,3000.0,3000.0,4.0,3000.0,1.0,3000.0,3000.0,1.0,3192.5262
marvin,3000.0,3000.0,4.0,300.0,1.0,300.0,900.0,10.0,1028.3214
marvin,3000.0,3000.0,4.0,30.0,1.0,30.0,750.0,100.0,1019.5633999999998
marvin,3000.0,3000.0,4.0,350.0,1.0,350.0,900.0,9.0,1007.525
marvin,3000.0,3000.0,4.0,3.0,1.0,3.0,750.0,1000.0,1381.6212
marvin,3000.0,3000.0,4.0,400.0,1.0,400.0,800.0,8.0,925.896
marvin,3000.0,3000.0,4.0,40.0,1.0,40.0,760.0,75.0,1019.9649999999999
marvin,3000.0,3000.0,4.0,450.0,1.0,450.0,900.0,7.0,1027.0511999999999
marvin,3000.0,3000.0,4.0,4.0,1.0,4.0,752.0,750.0,1258.9118
marvin,3000.0,3000.0,4.0,500.0,1.0,500.0,1000.0,6.0,1124.6016
marvin,3000.0,3000.0,4.0,50.0,1.0,50.0,750.0,60.0,1015.7804000000002
marvin,3000.0,3000.0,4.0,550.0,1.0,550.0,1100.0,6.0,1231.3934000000002
marvin,3000.0,3000.0,4.0,5.0,1.0,5.0,750.0,600.0,1181.9371999999998
marvin,3000.0,3000.0,4.0,600.0,1.0,600.0,1200.0,5.0,1320.9014000000002
marvin,3000.0,3000.0,4.0,60.0,1.0,60.0,780.0,50.0,976.0742
marvin,3000.0,3000.0,4.0,650.0,1.0,650.0,1050.0,5.0,1224.3914
marvin,3000.0,3000.0,4.0,6.0,1.0,6.0,750.0,500.0,1131.1653999999999
marvin,3000.0,3000.0,4.0,700.0,1.0,700.0,900.0,5.0,1092.9248
marvin,3000.0,3000.0,4.0,70.0,1.0,70.0,770.0,43.0,973.7762
marvin,3000.0,3000.0,4.0,750.0,1.0,750.0,750.0,4.0,1335.3546
marvin,3000.0,3000.0,4.0,7.0,1.0,7.0,753.0,429.0,1099.4392
marvin,3000.0,3000.0,4.0,800.0,1.0,800.0,800.0,4.0,1142.6488000000002
marvin,3000.0,3000.0,4.0,80.0,1.0,80.0,800.0,38.0,1011.4495999999999
marvin,3000.0,3000.0,4.0,850.0,1.0,850.0,850.0,4.0,1049.3988
marvin,3000.0,3000.0,4.0,8.0,1.0,8.0,752.0,375.0,1076.5783999999999
marvin,3000.0,3000.0,4.0,900.0,1.0,900.0,900.0,4.0,1197.0542
marvin,3000.0,3000.0,4.0,90.0,1.0,90.0,810.0,34.0,975.4590000000001
