runtime,node,benchmark,matrix_size,num_threads,block_size_row,block_size_col,num_elements,work_per_core,w1,w2,w3,w4,w5,w6,w7,w8,chunk_size,grain_size,num_blocks,num_blocks/chunk_size,num_elements*chunk_size,num_blocks/num_threads,num_blocks/(chunk_size*(num_threads-1)),L1cache,L2cache,L3cache,cache_line,set_associativity,datatype,cost,simd_size,execution_time,num_tasks,mflops,include
hpx,c7_spt,dmatdmatadd,200,1,4,256,800,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,39200,50,-50.0,-800,50.0,0,32768,262144,20971520,8,512,8,-300.0,4,49.14838142092886,-50.0,813.862,1
hpx,c7_spt,dmatdmatadd,230,1,4,256,928,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,52896,58,-58.0,-928,58.0,0,32768,262144,20971520,8,512,8,-348.0,4,62.43433045732913,-58.0,854.658,1
hpx,c7_spt,dmatdmatadd,264,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,69664,132,-132.0,-1024,132.0,0,32768,262144,20971520,8,512,8,-384.0,4,82.13385876879347,-132.0,848.566,1
hpx,c7_spt,dmatdmatadd,300,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,89824,150,-150.0,-1024,150.0,0,32768,262144,20971520,8,512,8,-384.0,4,100.86452101680403,-150.0,892.286,1
hpx,c7_spt,dmatdmatadd,345,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,119968,174,-174.0,-1024,174.0,0,32768,262144,20971520,8,512,8,-384.0,4,130.6839518670302,-174.0,918.705,1
hpx,c7_spt,dmatdmatadd,396,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,156256,198,-198.0,-1024,198.0,0,32768,262144,20971520,8,512,8,-384.0,4,162.28349316833436,-198.0,966.309,1
hpx,c7_spt,dmatdmatadd,455,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,206880,228,-228.0,-1024,228.0,0,32768,262144,20971520,8,512,8,-384.0,4,211.93790182702975,-228.0,978.966,1
hpx,c7_spt,dmatdmatadd,523,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,274016,393,-393.0,-1024,393.0,0,32768,262144,20971520,8,512,8,-384.0,4,284.06088529330975,-393.0,964.765,1
hpx,c7_spt,dmatdmatadd,600,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,359648,450,-450.0,-1024,450.0,0,32768,262144,20971520,8,512,8,-384.0,4,362.3965282412595,-450.0,993.387,1
hpx,c7_spt,dmatdmatadd,690,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,477120,519,-519.0,-1024,519.0,0,32768,262144,20971520,8,512,8,-384.0,4,469.9791330367337,-519.0,1015.96,1
hpx,c7_spt,dmatdmatadd,793,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,631200,796,-796.0,-1024,796.0,0,32768,262144,20971520,8,512,8,-384.0,4,626.4046839337104,-796.0,1007.7,1
hpx,c7_spt,dmatdmatadd,912,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,831168,912,-912.0,-1024,912.0,0,32768,262144,20971520,8,512,8,-384.0,4,1091.7653977113125,-912.0,761.834,1
hpx,c7_spt,dmatdmatadd,1048,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1098208,1310,-1310.0,-1024,1310.0,0,32768,262144,20971520,8,512,8,-384.0,4,2114.0460457300583,-1310.0,519.527,1
hpx,c7_spt,dmatdmatadd,1200,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1439296,1500,-1500.0,-1024,1500.0,0,32768,262144,20971520,8,512,8,-384.0,4,2996.4167849280234,-1500.0,480.574,1
hpx,c7_spt,dmatdmatadd,1380,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1904000,2070,-2070.0,-1024,2070.0,0,32768,262144,20971520,8,512,8,-384.0,4,4026.624266310323,-2070.0,472.952,1
hpx,c7_spt,dmatdmatadd,1587,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,2520000,2779,-2779.0,-1024,2779.0,0,32768,262144,20971520,8,512,8,-384.0,4,5182.094094423425,-2779.0,486.32,1
hpx,c7_spt,dmatdmatadd,1825,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,3336064,3656,-3656.0,-1024,3656.0,0,32768,262144,20971520,8,512,8,-384.0,4,6931.550908803803,-3656.0,481.292,1
hpx,c7_spt,dmatdmatadd,2100,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,4409792,4725,-4725.0,-1024,4725.0,0,32768,262144,20971520,8,512,8,-384.0,4,9121.973821383066,-4725.0,483.448,1
hpx,c7_spt,dmatdmatadd,2415,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,5834304,6040,-6040.0,-1024,6040.0,0,32768,262144,20971520,8,512,8,-384.0,4,11801.193743666707,-6040.0,494.411,1
hpx,c7_spt,dmatdmatadd,2777,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,7719840,7645,-7645.0,-1024,7645.0,0,32768,262144,20971520,8,512,8,-384.0,4,15613.492217584055,-7645.0,494.448,1
hpx,c7_spt,dmatdmatadd,3193,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,10204704,10387,-10387.0,-1024,10387.0,0,32768,262144,20971520,8,512,8,-384.0,4,20729.470267283654,-10387.0,492.286,1
hpx,c7_spt,dmatdmatadd,3672,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,13483232,13770,-13770.0,-1024,13770.0,0,32768,262144,20971520,8,512,8,-384.0,4,27484.312830213294,-13770.0,490.592,1
hpx,c7_spt,dmatdmatadd,4222,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,17833472,17952,-17952.0,-1024,17952.0,0,32768,262144,20971520,8,512,8,-384.0,4,37150.581515251884,-17952.0,480.039,1
hpx,c7_spt,dmatdmatadd,4855,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,23575136,23066,-23066.0,-1024,23066.0,0,32768,262144,20971520,8,512,8,-384.0,4,46617.43100581139,-23066.0,505.731,1
hpx,c7_spt,dmatdmatadd,5583,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,31174848,30712,-30712.0,-1024,30712.0,0,32768,262144,20971520,8,512,8,-384.0,4,62658.34584471417,-30712.0,497.547,1
hpx,c7_spt,dmatdmatadd,6420,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,41216320,41730,-41730.0,-1024,41730.0,0,32768,262144,20971520,8,512,8,-384.0,4,82734.78195413259,-41730.0,498.175,1
hpx,c7_spt,dmatdmatadd,7000,1,4,256,1024,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,48999648,49000,-49000.0,-1024,49000.0,0,32768,262144,20971520,8,512,8,-384.0,4,97096.6131116096,-49000.0,504.652,1
hpx,c7_spt,dmatdmatadd,200,2,4,256,800,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,39200,50,-50.0,-800,25.0,-50.0,32768,262144,20971520,8,512,8,-300.0,4,51.491781268062354,-50.0,776.823,1
hpx,c7_spt,dmatdmatadd,230,2,4,256,928,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,52896,58,-58.0,-928,29.0,-58.0,32768,262144,20971520,8,512,8,-348.0,4,58.6381358875062,-58.0,909.988,1
hpx,c7_spt,dmatdmatadd,264,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,69664,132,-132.0,-1024,66.0,-132.0,32768,262144,20971520,8,512,8,-384.0,4,77.3592026106067,-132.0,900.94,1
hpx,c7_spt,dmatdmatadd,300,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,89824,150,-150.0,-1024,75.0,-150.0,32768,262144,20971520,8,512,8,-384.0,4,96.76077189293098,-150.0,930.129,1
hpx,c7_spt,dmatdmatadd,345,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,119968,174,-174.0,-1024,87.0,-174.0,32768,262144,20971520,8,512,8,-384.0,4,132.25161514185157,-174.0,907.815,1
hpx,c7_spt,dmatdmatadd,396,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,156256,198,-198.0,-1024,99.0,-198.0,32768,262144,20971520,8,512,8,-384.0,4,160.0333096573514,-198.0,979.896,1
hpx,c7_spt,dmatdmatadd,455,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,206880,228,-228.0,-1024,114.0,-228.0,32768,262144,20971520,8,512,8,-384.0,4,207.28308107298065,-228.0,1000.95,1
hpx,c7_spt,dmatdmatadd,523,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,274016,393,-393.0,-1024,196.5,-393.0,32768,262144,20971520,8,512,8,-384.0,4,288.4894547636467,-393.0,949.955,1
hpx,c7_spt,dmatdmatadd,600,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,359648,450,-450.0,-1024,225.0,-450.0,32768,262144,20971520,8,512,8,-384.0,4,367.024481552432,-450.0,980.861,1
hpx,c7_spt,dmatdmatadd,690,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,477120,519,-519.0,-1024,259.5,-519.0,32768,262144,20971520,8,512,8,-384.0,4,468.2737383049252,-519.0,1019.66,1
hpx,c7_spt,dmatdmatadd,793,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,631200,796,-796.0,-1024,398.0,-796.0,32768,262144,20971520,8,512,8,-384.0,4,642.8913345921712,-796.0,981.858,1
hpx,c7_spt,dmatdmatadd,912,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,831168,912,-912.0,-1024,456.0,-912.0,32768,262144,20971520,8,512,8,-384.0,4,1095.657122382523,-912.0,759.128,1
hpx,c7_spt,dmatdmatadd,1048,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1098208,1310,-1310.0,-1024,655.0,-1310.0,32768,262144,20971520,8,512,8,-384.0,4,2119.4801184882135,-1310.0,518.195,1
hpx,c7_spt,dmatdmatadd,1200,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1439296,1500,-1500.0,-1024,750.0,-1500.0,32768,262144,20971520,8,512,8,-384.0,4,2963.792336950258,-1500.0,485.864,1
hpx,c7_spt,dmatdmatadd,1380,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,1904000,2070,-2070.0,-1024,1035.0,-2070.0,32768,262144,20971520,8,512,8,-384.0,4,4026.658321845108,-2070.0,472.948,1
hpx,c7_spt,dmatdmatadd,1587,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,2520000,2779,-2779.0,-1024,1389.5,-2779.0,32768,262144,20971520,8,512,8,-384.0,4,5197.140924538886,-2779.0,484.912,1
hpx,c7_spt,dmatdmatadd,1825,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,3336064,3656,-3656.0,-1024,1828.0,-3656.0,32768,262144,20971520,8,512,8,-384.0,4,6992.483724517814,-3656.0,477.098,1
hpx,c7_spt,dmatdmatadd,2100,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,4409792,4725,-4725.0,-1024,2362.5,-4725.0,32768,262144,20971520,8,512,8,-384.0,4,9205.143191116307,-4725.0,479.08,1
hpx,c7_spt,dmatdmatadd,2415,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,5834304,6040,-6040.0,-1024,3020.0,-6040.0,32768,262144,20971520,8,512,8,-384.0,4,12170.713391739675,-6040.0,479.4,1
hpx,c7_spt,dmatdmatadd,2777,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,7719840,7645,-7645.0,-1024,3822.5,-7645.0,32768,262144,20971520,8,512,8,-384.0,4,15701.934048321717,-7645.0,491.663,1
hpx,c7_spt,dmatdmatadd,3193,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,10204704,10387,-10387.0,-1024,5193.5,-10387.0,32768,262144,20971520,8,512,8,-384.0,4,17488.45451211445,-10387.0,583.518,1
hpx,c7_spt,dmatdmatadd,3672,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,13483232,13770,-13770.0,-1024,6885.0,-13770.0,32768,262144,20971520,8,512,8,-384.0,4,26709.15753818117,-13770.0,504.83,1
hpx,c7_spt,dmatdmatadd,4222,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,17833472,17952,-17952.0,-1024,8976.0,-17952.0,32768,262144,20971520,8,512,8,-384.0,4,35160.37309916386,-17952.0,507.211,1
hpx,c7_spt,dmatdmatadd,4855,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,23575136,23066,-23066.0,-1024,11533.0,-23066.0,32768,262144,20971520,8,512,8,-384.0,4,41639.74093364913,-23066.0,566.187,1
hpx,c7_spt,dmatdmatadd,5583,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,31174848,30712,-30712.0,-1024,15356.0,-30712.0,32768,262144,20971520,8,512,8,-384.0,4,59301.65300260599,-30712.0,525.71,1
hpx,c7_spt,dmatdmatadd,6420,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,41216320,41730,-41730.0,-1024,20865.0,-41730.0,32768,262144,20971520,8,512,8,-384.0,4,79308.36755192438,-41730.0,519.698,1
hpx,c7_spt,dmatdmatadd,7000,2,4,256,1024,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1,48999648,49000,-49000.0,-1024,24500.0,-49000.0,32768,262144,20971520,8,512,8,-384.0,4,87096.71112153902,-49000.0,562.593,1
hpx,c7_spt,dmatdmatadd,200,3,4,256,800,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,39200,50,-50.0,-800,16.666666666666668,-25.0,32768,262144,20971520,8,512,8,-300.0,4,51.4287551026968,-50.0,777.775,1
hpx,c7_spt,dmatdmatadd,230,3,4,256,928,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,52896,58,-58.0,-928,19.333333333333332,-29.0,32768,262144,20971520,8,512,8,-348.0,4,63.659312918450226,-58.0,838.212,1
hpx,c7_spt,dmatdmatadd,264,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,69664,132,-132.0,-1024,44.0,-66.0,32768,262144,20971520,8,512,8,-384.0,4,80.46327339225846,-132.0,866.184,1
hpx,c7_spt,dmatdmatadd,300,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,89824,150,-150.0,-1024,50.0,-75.0,32768,262144,20971520,8,512,8,-384.0,4,96.23301220020744,-150.0,935.23,1
hpx,c7_spt,dmatdmatadd,345,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,119968,174,-174.0,-1024,58.0,-87.0,32768,262144,20971520,8,512,8,-384.0,4,123.07496747831631,-174.0,975.503,1
hpx,c7_spt,dmatdmatadd,396,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,156256,198,-198.0,-1024,66.0,-99.0,32768,262144,20971520,8,512,8,-384.0,4,151.09406765779917,-198.0,1037.87,1
hpx,c7_spt,dmatdmatadd,455,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,206880,228,-228.0,-1024,76.0,-114.0,32768,262144,20971520,8,512,8,-384.0,4,193.75805457499862,-228.0,1070.82,1
hpx,c7_spt,dmatdmatadd,523,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,274016,393,-393.0,-1024,131.0,-196.5,32768,262144,20971520,8,512,8,-384.0,4,257.4176701546092,-393.0,1064.62,1
hpx,c7_spt,dmatdmatadd,600,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,359648,450,-450.0,-1024,150.0,-225.0,32768,262144,20971520,8,512,8,-384.0,4,321.67557231445574,-450.0,1119.14,1
hpx,c7_spt,dmatdmatadd,690,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,477120,519,-519.0,-1024,173.0,-259.5,32768,262144,20971520,8,512,8,-384.0,4,419.79585197949723,-519.0,1137.41,1
hpx,c7_spt,dmatdmatadd,793,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,631200,796,-796.0,-1024,265.3333333333333,-398.0,32768,262144,20971520,8,512,8,-384.0,4,555.1209216427756,-796.0,1137.1,1
hpx,c7_spt,dmatdmatadd,912,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,831168,912,-912.0,-1024,304.0,-456.0,32768,262144,20971520,8,512,8,-384.0,4,878.7658836692584,-912.0,946.491,1
hpx,c7_spt,dmatdmatadd,1048,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1098208,1310,-1310.0,-1024,436.6666666666667,-655.0,32768,262144,20971520,8,512,8,-384.0,4,1719.2402998602133,-1310.0,638.831,1
hpx,c7_spt,dmatdmatadd,1200,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1439296,1500,-1500.0,-1024,500.0,-750.0,32768,262144,20971520,8,512,8,-384.0,4,2532.9859859032294,-1500.0,568.499,1
hpx,c7_spt,dmatdmatadd,1380,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,1904000,2070,-2070.0,-1024,690.0,-1035.0,32768,262144,20971520,8,512,8,-384.0,4,3431.8955077561845,-2070.0,554.912,1
hpx,c7_spt,dmatdmatadd,1587,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,2520000,2779,-2779.0,-1024,926.3333333333334,-1389.5,32768,262144,20971520,8,512,8,-384.0,4,4322.670833554885,-2779.0,583.009,1
hpx,c7_spt,dmatdmatadd,1825,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,3336064,3656,-3656.0,-1024,1218.6666666666667,-1828.0,32768,262144,20971520,8,512,8,-384.0,4,5826.221050958696,-3656.0,572.601,1
