runtime,node,benchmark,matrix_size,num_threads,block_size_row,block_size_col,num_elements,work_per_core,w1,w2,w3,w4,w5,w6,w7,w8,chunk_size,grain_size,num_blocks,num_blocks/chunk_size,num_elements*chunk_size,num_blocks/num_threads,num_blocks/(chunk_size*(num_threads-1)),L1cache,L2cache,L3cache,cache_line,set_associativity,datatype,cost,simd_size,execution_time,num_tasks,mflops,include
hpx,c7_spt,dmatdmatadd,2100,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,4409792,4725,-4725.0,-1024,1575.0,-2362.5,32768,262144,20971520,8,512,8,-384.0,4,7012.332801180488,-4725.0,628.892,1
hpx,c7_spt,dmatdmatadd,2415,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,5834304,6040,-6040.0,-1024,2013.3333333333333,-3020.0,32768,262144,20971520,8,512,8,-384.0,4,7896.792635160558,-6040.0,738.862,1
hpx,c7_spt,dmatdmatadd,2777,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,7719840,7645,-7645.0,-1024,2548.3333333333335,-3822.5,32768,262144,20971520,8,512,8,-384.0,4,10917.084538869893,-7645.0,707.154,1
hpx,c7_spt,dmatdmatadd,3193,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,10204704,10387,-10387.0,-1024,3462.3333333333335,-5193.5,32768,262144,20971520,8,512,8,-384.0,4,13556.567241308307,-10387.0,752.759,1
hpx,c7_spt,dmatdmatadd,3672,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,13483232,13770,-13770.0,-1024,4590.0,-6885.0,32768,262144,20971520,8,512,8,-384.0,4,19721.318812472025,-13770.0,683.706,1
hpx,c7_spt,dmatdmatadd,4222,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,17833472,17952,-17952.0,-1024,5984.0,-8976.0,32768,262144,20971520,8,512,8,-384.0,4,24662.504096881392,-17952.0,723.111,1
hpx,c7_spt,dmatdmatadd,4855,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,23575136,23066,-23066.0,-1024,7688.666666666667,-11533.0,32768,262144,20971520,8,512,8,-384.0,4,33216.45896881362,-23066.0,709.765,1
hpx,c7_spt,dmatdmatadd,5583,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,31174848,30712,-30712.0,-1024,10237.333333333334,-15356.0,32768,262144,20971520,8,512,8,-384.0,4,39778.58560081661,-30712.0,783.725,1
hpx,c7_spt,dmatdmatadd,6420,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,41216320,41730,-41730.0,-1024,13910.0,-20865.0,32768,262144,20971520,8,512,8,-384.0,4,55406.20652108161,-41730.0,743.895,1
hpx,c7_spt,dmatdmatadd,7000,3,4,256,1024,0,0,0,0,0.0,0.0,0.0,0.0,0.0,-1,48999648,49000,-49000.0,-1024,16333.333333333334,-24500.0,32768,262144,20971520,8,512,8,-384.0,4,68587.48964188932,-49000.0,714.416,1
hpx,c7_spt,dmatdmatadd,200,4,4,256,800,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,39200,50,-50.0,-800,12.5,-16.666666666666668,32768,262144,20971520,8,512,8,-300.0,4,49.24228434957098,-50.0,812.31,1
hpx,c7_spt,dmatdmatadd,230,4,4,256,928,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,52896,58,-58.0,-928,14.5,-19.333333333333332,32768,262144,20971520,8,512,8,-348.0,4,58.71440109330264,-58.0,908.806,1
hpx,c7_spt,dmatdmatadd,264,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,69664,132,-132.0,-1024,33.0,-44.0,32768,262144,20971520,8,512,8,-384.0,4,73.80541150731584,-132.0,944.321,1
hpx,c7_spt,dmatdmatadd,300,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,89824,150,-150.0,-1024,37.5,-50.0,32768,262144,20971520,8,512,8,-384.0,4,88.25692571708753,-150.0,1019.75,1
hpx,c7_spt,dmatdmatadd,345,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,119968,174,-174.0,-1024,43.5,-58.0,32768,262144,20971520,8,512,8,-384.0,4,109.21396148493146,-174.0,1099.31,1
hpx,c7_spt,dmatdmatadd,396,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,156256,198,-198.0,-1024,49.5,-66.0,32768,262144,20971520,8,512,8,-384.0,4,132.45042062231832,-198.0,1183.96,1
hpx,c7_spt,dmatdmatadd,455,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,206880,228,-228.0,-1024,57.0,-76.0,32768,262144,20971520,8,512,8,-384.0,4,169.5984828668585,-228.0,1223.36,1
hpx,c7_spt,dmatdmatadd,523,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,274016,393,-393.0,-1024,98.25,-131.0,32768,262144,20971520,8,512,8,-384.0,4,222.71415916977514,-393.0,1230.51,1
hpx,c7_spt,dmatdmatadd,600,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,359648,450,-450.0,-1024,112.5,-150.0,32768,262144,20971520,8,512,8,-384.0,4,279.800719709629,-450.0,1286.63,1
hpx,c7_spt,dmatdmatadd,690,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,477120,519,-519.0,-1024,129.75,-173.0,32768,262144,20971520,8,512,8,-384.0,4,358.1968627392143,-519.0,1333.01,1
hpx,c7_spt,dmatdmatadd,793,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,631200,796,-796.0,-1024,199.0,-265.3333333333333,32768,262144,20971520,8,512,8,-384.0,4,471.07270257765043,-796.0,1339.98,1
hpx,c7_spt,dmatdmatadd,912,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,831168,912,-912.0,-1024,228.0,-304.0,32768,262144,20971520,8,512,8,-384.0,4,765.2161112848914,-912.0,1086.94,1
hpx,c7_spt,dmatdmatadd,1048,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,1098208,1310,-1310.0,-1024,327.5,-436.6666666666667,32768,262144,20971520,8,512,8,-384.0,4,1504.559004032965,-1310.0,729.984,1
hpx,c7_spt,dmatdmatadd,1200,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,1439296,1500,-1500.0,-1024,375.0,-500.0,32768,262144,20971520,8,512,8,-384.0,4,2233.6143447676804,-1500.0,644.695,1
hpx,c7_spt,dmatdmatadd,1380,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,1904000,2070,-2070.0,-1024,517.5,-690.0,32768,262144,20971520,8,512,8,-384.0,4,2995.6678904797413,-2070.0,635.718,1
hpx,c7_spt,dmatdmatadd,1587,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,2520000,2779,-2779.0,-1024,694.75,-926.3333333333334,32768,262144,20971520,8,512,8,-384.0,4,3724.7079167313277,-2779.0,676.605,1
hpx,c7_spt,dmatdmatadd,1825,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,3336064,3656,-3656.0,-1024,914.0,-1218.6666666666667,32768,262144,20971520,8,512,8,-384.0,4,4770.63459264206,-3656.0,699.299,1
hpx,c7_spt,dmatdmatadd,2100,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,4409792,4725,-4725.0,-1024,1181.25,-1575.0,32768,262144,20971520,8,512,8,-384.0,4,5883.019950241123,-4725.0,749.615,1
hpx,c7_spt,dmatdmatadd,2415,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,5834304,6040,-6040.0,-1024,1510.0,-2013.3333333333333,32768,262144,20971520,8,512,8,-384.0,4,7646.982499321755,-6040.0,762.999,1
hpx,c7_spt,dmatdmatadd,2777,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,7719840,7645,-7645.0,-1024,1911.25,-2548.3333333333335,32768,262144,20971520,8,512,8,-384.0,4,10572.759742749773,-7645.0,730.184,1
hpx,c7_spt,dmatdmatadd,3193,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,10204704,10387,-10387.0,-1024,2596.75,-3462.3333333333335,32768,262144,20971520,8,512,8,-384.0,4,13244.629377745012,-10387.0,770.488,1
hpx,c7_spt,dmatdmatadd,3672,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,13483232,13770,-13770.0,-1024,3442.5,-4590.0,32768,262144,20971520,8,512,8,-384.0,4,17166.808624410365,-13770.0,785.445,1
hpx,c7_spt,dmatdmatadd,4222,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,17833472,17952,-17952.0,-1024,4488.0,-5984.0,32768,262144,20971520,8,512,8,-384.0,4,22617.771087011388,-17952.0,788.483,1
hpx,c7_spt,dmatdmatadd,4855,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,23575136,23066,-23066.0,-1024,5766.5,-7688.666666666667,32768,262144,20971520,8,512,8,-384.0,4,28251.30076955708,-23066.0,834.506,1
hpx,c7_spt,dmatdmatadd,5583,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,31174848,30712,-30712.0,-1024,7678.0,-10237.333333333334,32768,262144,20971520,8,512,8,-384.0,4,37868.13464453687,-30712.0,823.264,1
hpx,c7_spt,dmatdmatadd,6420,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,41216320,41730,-41730.0,-1024,10432.5,-13910.0,32768,262144,20971520,8,512,8,-384.0,4,50112.16037291956,-41730.0,822.483,1
hpx,c7_spt,dmatdmatadd,7000,4,4,256,1024,0,0,0,0,0,0.0,0.0,0.0,0.0,-1,48999648,49000,-49000.0,-1024,12250.0,-16333.333333333334,32768,262144,20971520,8,512,8,-384.0,4,59843.89293072642,-49000.0,818.797,1
hpx,c7_spt,dmatdmatadd,200,5,4,256,800,0,0,0,0,0,0,0.0,0.0,0.0,-1,39200,50,-50.0,-800,10.0,-12.5,32768,262144,20971520,8,512,8,-300.0,4,51.74604078105474,-50.0,773.006,1
hpx,c7_spt,dmatdmatadd,230,5,4,256,928,0,0,0,0,0,0,0.0,0.0,0.0,-1,52896,58,-58.0,-928,11.6,-14.5,32768,262144,20971520,8,512,8,-348.0,4,60.62169043174777,-58.0,880.213,1
hpx,c7_spt,dmatdmatadd,264,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,69664,132,-132.0,-1024,26.4,-33.0,32768,262144,20971520,8,512,8,-384.0,4,72.99944383171668,-132.0,954.747,1
hpx,c7_spt,dmatdmatadd,300,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,89824,150,-150.0,-1024,30.0,-37.5,32768,262144,20971520,8,512,8,-384.0,4,85.8663918942126,-150.0,1048.14,1
hpx,c7_spt,dmatdmatadd,345,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,119968,174,-174.0,-1024,34.8,-43.5,32768,262144,20971520,8,512,8,-384.0,4,105.54075793138006,-174.0,1137.57,1
hpx,c7_spt,dmatdmatadd,396,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,156256,198,-198.0,-1024,39.6,-49.5,32768,262144,20971520,8,512,8,-384.0,4,125.28742060480165,-198.0,1251.65,1
hpx,c7_spt,dmatdmatadd,455,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,206880,228,-228.0,-1024,45.6,-57.0,32768,262144,20971520,8,512,8,-384.0,4,158.9702333065165,-228.0,1305.15,1
hpx,c7_spt,dmatdmatadd,523,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,274016,393,-393.0,-1024,78.6,-98.25,32768,262144,20971520,8,512,8,-384.0,4,207.3214461331296,-393.0,1321.87,1
hpx,c7_spt,dmatdmatadd,600,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,359648,450,-450.0,-1024,90.0,-112.5,32768,262144,20971520,8,512,8,-384.0,4,258.39236881204107,-450.0,1393.23,1
hpx,c7_spt,dmatdmatadd,690,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,477120,519,-519.0,-1024,103.8,-129.75,32768,262144,20971520,8,512,8,-384.0,4,329.1490021714404,-519.0,1450.65,1
hpx,c7_spt,dmatdmatadd,793,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,631200,796,-796.0,-1024,159.2,-199.0,32768,262144,20971520,8,512,8,-384.0,4,433.56549213544884,-796.0,1455.9,1
hpx,c7_spt,dmatdmatadd,912,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,831168,912,-912.0,-1024,182.4,-228.0,32768,262144,20971520,8,512,8,-384.0,4,696.6030150753769,-912.0,1194.0,1
hpx,c7_spt,dmatdmatadd,1048,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,1098208,1310,-1310.0,-1024,262.0,-327.5,32768,262144,20971520,8,512,8,-384.0,4,1387.3886164565947,-1310.0,791.634,1
hpx,c7_spt,dmatdmatadd,1200,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,1439296,1500,-1500.0,-1024,300.0,-375.0,32768,262144,20971520,8,512,8,-384.0,4,2098.11300961198,-1500.0,686.331,1
hpx,c7_spt,dmatdmatadd,1380,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,1904000,2070,-2070.0,-1024,414.0,-517.5,32768,262144,20971520,8,512,8,-384.0,4,2841.204931080938,-2070.0,670.279,1
hpx,c7_spt,dmatdmatadd,1587,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,2520000,2779,-2779.0,-1024,555.8,-694.75,32768,262144,20971520,8,512,8,-384.0,4,3599.348729594242,-2779.0,700.17,1
hpx,c7_spt,dmatdmatadd,1825,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,3336064,3656,-3656.0,-1024,731.2,-914.0,32768,262144,20971520,8,512,8,-384.0,4,4455.487858625304,-3656.0,748.762,1
hpx,c7_spt,dmatdmatadd,2100,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,4409792,4725,-4725.0,-1024,945.0,-1181.25,32768,262144,20971520,8,512,8,-384.0,4,6107.009767061199,-4725.0,722.121,1
hpx,c7_spt,dmatdmatadd,2415,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,5834304,6040,-6040.0,-1024,1208.0,-1510.0,32768,262144,20971520,8,512,8,-384.0,4,7460.9379495540425,-6040.0,782.025,1
hpx,c7_spt,dmatdmatadd,2777,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,7719840,7645,-7645.0,-1024,1529.0,-1911.25,32768,262144,20971520,8,512,8,-384.0,4,9836.802095783205,-7645.0,784.814,1
hpx,c7_spt,dmatdmatadd,3193,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,10204704,10387,-10387.0,-1024,2077.4,-2596.75,32768,262144,20971520,8,512,8,-384.0,4,13085.763526457924,-10387.0,779.842,1
hpx,c7_spt,dmatdmatadd,3672,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,13483232,13770,-13770.0,-1024,2754.0,-3442.5,32768,262144,20971520,8,512,8,-384.0,4,16311.37246457635,-13770.0,826.637,1
hpx,c7_spt,dmatdmatadd,4222,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,17833472,17952,-17952.0,-1024,3590.4,-4488.0,32768,262144,20971520,8,512,8,-384.0,4,22000.705651876764,-17952.0,810.598,1
hpx,c7_spt,dmatdmatadd,4855,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,23575136,23066,-23066.0,-1024,4613.2,-5766.5,32768,262144,20971520,8,512,8,-384.0,4,27689.71296558382,-23066.0,851.431,1
hpx,c7_spt,dmatdmatadd,5583,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,31174848,30712,-30712.0,-1024,6142.4,-7678.0,32768,262144,20971520,8,512,8,-384.0,4,38401.43083966983,-30712.0,811.831,1
hpx,c7_spt,dmatdmatadd,6420,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,41216320,41730,-41730.0,-1024,8346.0,-10432.5,32768,262144,20971520,8,512,8,-384.0,4,50848.536588976676,-41730.0,810.572,1
hpx,c7_spt,dmatdmatadd,7000,5,4,256,1024,0,0,0,0,0,0,0.0,0.0,0.0,-1,48999648,49000,-49000.0,-1024,9800.0,-12250.0,32768,262144,20971520,8,512,8,-384.0,4,57264.59867449984,-49000.0,855.677,1
hpx,c7_spt,dmatdmatadd,200,6,4,256,800,0,0,0,0,0,0,0,0.0,0.0,-1,39200,50,-50.0,-800,8.333333333333334,-10.0,32768,262144,20971520,8,512,8,-300.0,4,53.43407437488812,-50.0,748.586,1
hpx,c7_spt,dmatdmatadd,230,6,4,256,928,0,0,0,0,0,0,0,0.0,0.0,-1,52896,58,-58.0,-928,9.666666666666666,-11.6,32768,262144,20971520,8,512,8,-348.0,4,61.75575690730503,-58.0,864.049,1
hpx,c7_spt,dmatdmatadd,264,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,69664,132,-132.0,-1024,22.0,-26.4,32768,262144,20971520,8,512,8,-384.0,4,73.99763024118029,-132.0,941.868,1
hpx,c7_spt,dmatdmatadd,300,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,89824,150,-150.0,-1024,25.0,-30.0,32768,262144,20971520,8,512,8,-384.0,4,84.8640289669219,-150.0,1060.52,1
hpx,c7_spt,dmatdmatadd,345,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,119968,174,-174.0,-1024,29.0,-34.8,32768,262144,20971520,8,512,8,-384.0,4,102.07881647749011,-174.0,1176.15,1
hpx,c7_spt,dmatdmatadd,396,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,156256,198,-198.0,-1024,33.0,-39.6,32768,262144,20971520,8,512,8,-384.0,4,120.95426883354287,-198.0,1296.49,1
hpx,c7_spt,dmatdmatadd,455,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,206880,228,-228.0,-1024,38.0,-45.6,32768,262144,20971520,8,512,8,-384.0,4,150.6764755009114,-228.0,1376.99,1
hpx,c7_spt,dmatdmatadd,523,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,274016,393,-393.0,-1024,65.5,-78.6,32768,262144,20971520,8,512,8,-384.0,4,193.1004354504587,-393.0,1419.22,1
hpx,c7_spt,dmatdmatadd,600,6,4,256,1024,0,0,0,0,0,0,0,0.0,0.0,-1,359648,450,-450.0,-1024,75.0,-90.0,32768,262144,20971520,8,512,8,-384.0,4,238.27804400201214,-450.0,1510.84,1
